No errors
No warnings
426 ms
data source=airsigmets
64 results
raw_text,valid_time_from,valid_time_to,lon:lat points,min_ft_msl,max_ft_msl,movement_dir_degrees,movement_speed_kt,hazard,severity,airsigmet_type,
WAUS45 KKCI 021445 SLCZ WA 021445 AIRMET ZULU UPDT 2 FOR ICE AND FRZLVL VALID UNTIL 022100 AIRMET ICE...ID MT WY FROM 70SSE YYN TO 50NNW ISN TO 80SW DIK TO 60S BIL TO 40WSW BOY TO 40ENE PIH TO 20SSE DNJ TO 50SE MLP TO 40SSW YQL TO 70SSE YYN MOD ICE BLW 160. CONDS CONTG BYD 21Z THRU 03Z. OTLK VALID 2100-0300Z...ICE ID MT WY NV UT CO AZ BOUNDED BY 80SW DIK-70SW RAP-BFF-40ENE AKO-40ESE HBU-70SW DVC-BCE-20NNE ILC-40ESE BAM-30WSW JAC-40W BOY-60S BIL-50SSE MLS-80SW DIK MOD ICE BTN FRZLVL AND FL200. FRZLVL SFC-110. CONDS CONTG THRU 03Z. FRZLVL...RANGING FROM SFC-135 ACRS AREA  MULT FRZLVL BLW 130 BOUNDED BY 50S MLS-90SSW DIK-70SW RAP-  50NW BFF-20W CZI-50S MLS  SFC ALG 40ENE REO-30NNE BPI-30SSW SHR-50WNW RAP  080 ALG 30NNW FMG-40ENE SLC-30SW DDY-20WNW BFF-40ENE AKO-30S  GLD  120 ALG 40SSW LAS-80SW SJN-20WNW TCS-70SW TCC-20NNW TCC-20E  TCC,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-106.9961:49.199;-104.1168:48.9508;-104.1212:45.9119;-108.63:44.8129;-109.1425:43.2025;-111.8086:43.1213;-116.0318:44.4628;-114.786:46.866;-113.1879:49.0152;-106.9961:49.199,0,16000,,,ICE,MOD,AIRMET,
WAUS42 KKCI 021445 MIAZ WA 021445 AIRMET ZULU UPDT 2 FOR ICE AND FRZLVL VALID UNTIL 022100 AIRMET ICE...NC MA RI NY NJ PA OH WV MD DC DE VA AND CSTL WTRS FROM 70SSE ACK TO 200S ACK TO 160SE SIE TO 190ESE ECG TO 50ESE VXV TO 30ENE GQO TO HMV TO 50SSW HNN TO 50E BKW TO 30NNE RIC TO 70SSE ACK MOD ICE BTN FRZLVL AND FL200. FRZLVL 080-110. CONDS CONTG BYD 21Z ENDG 00-03Z. FRZLVL...RANGING FROM 085-145 ACRS AREA  120 ALG 30WNW CEW-50SSE CEW-20NE ORL-80ESE OMN-220SE CHS-  230ENE TRV,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,-69.4449:40.1996;-70.03:37.9562;-72.4398:37.1957;-72.6138:34.9867;-82.941:35.5766;-84.5816:35.1512;-82.13:36.44;-82.4356:37.9775;-80.063:37.7753;-77.0758:37.9645;-69.4449:40.1996,8000,20000,,,ICE,MOD,AIRMET,
WAUS41 KKCI 021445 BOSZ WA 021445 AIRMET ZULU UPDT 2 FOR ICE AND FRZLVL VALID UNTIL 022100 AIRMET ICE...MA RI NY NJ PA OH WV MD DC DE VA NC AND CSTL WTRS FROM 70SSE ACK TO 200S ACK TO 160SE SIE TO 190ESE ECG TO 50ESE VXV TO 30ENE GQO TO HMV TO 50SSW HNN TO 50E BKW TO 30NNE RIC TO 70SSE ACK MOD ICE BTN FRZLVL AND FL200. FRZLVL 080-110. CONDS CONTG BYD 21Z ENDG 00-03Z. FRZLVL...RANGING FROM SFC-110 ACRS AREA  MULT FRZLVL BLW 110 BOUNDED BY 40SW DXO-50SW JST-40NNW LYH-  50WSW BKW-HNN-CVG-FWA-40SW DXO  MULT FRZLVL 030-080 BOUNDED BY 30S CLE-30SSE ETX-EMI-30W SBY-  40NNW LYH-50SW JST-30S CLE  MULT FRZLVL BLW 090 BOUNDED BY 150ENE ACK-160ESE ACK-110S HTO-  30WNW SBY-EMI-30ESE PVD-150ENE ACK  SFC ALG 60ENE MSS-50SE YSC-50SE HUL  040 ALG 20S HNN-40WSW EMI-20E SIE-140E ACK  080 ALG 40N HMV-30WNW RIC-60SE SBY-200SE ACK,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-69.4449:40.1996;-70.03:37.9562;-72.4398:37.1957;-72.6138:34.9867;-82.941:35.5766;-84.5816:35.1512;-82.13:36.44;-82.4356:37.9775;-80.063:37.7753;-77.0758:37.9645;-69.4449:40.1996,8000,20000,,,ICE,MOD,AIRMET,
WAUS41 KKCI 021445 BOSZ WA 021445 AIRMET ZULU UPDT 2 FOR ICE AND FRZLVL VALID UNTIL 022100 AIRMET ICE...ME NH VT MA RI CT NY NJ PA OH WV MD DE VA AND CSTL WTRS FROM 50SW YSJ TO 150ENE ACK TO 20E BDL TO 20SSW JFK TO 50ESE EMI TO 30SSW EKN TO 40ESE APE TO 50WSW HNK TO 30NNE ALB TO 50N ENE TO 40SSE BGR TO 50SW YSJ MOD ICE BLW 150. CONDS CONTG BYD 21Z ENDG 21-00Z. FRZLVL...RANGING FROM SFC-110 ACRS AREA  MULT FRZLVL BLW 110 BOUNDED BY 40SW DXO-50SW JST-40NNW LYH-  50WSW BKW-HNN-CVG-FWA-40SW DXO  MULT FRZLVL 030-080 BOUNDED BY 30S CLE-30SSE ETX-EMI-30W SBY-  40NNW LYH-50SW JST-30S CLE  MULT FRZLVL BLW 090 BOUNDED BY 150ENE ACK-160ESE ACK-110S HTO-  30WNW SBY-EMI-30ESE PVD-150ENE ACK  SFC ALG 60ENE MSS-50SE YSC-50SE HUL  040 ALG 20S HNN-40WSW EMI-20E SIE-140E ACK  080 ALG 40N HMV-30WNW RIC-60SE SBY-200SE ACK,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-66.7115:44.7262;-66.9153:42.194;-72.2432:41.9391;-73.9368:40.3228;-75.9843:39.176;-80.3458:38.455;-81.7895:39.8928;-76.3543:41.7356;-73.5359:43.2145;-70.61:44.2654;-68.515:44.2253;-66.7115:44.7262,0,15000,,,ICE,MOD,AIRMET,
WAUS45 KKCI 021445 SLCZ WA 021445 AIRMET ZULU UPDT 2 FOR ICE AND FRZLVL VALID UNTIL 022100 AIRMET ICE...ID MT WA OR FROM 40SSW YQL TO 60SSE MLP TO 20SSE DNJ TO 80SSW BKE TO 70E DSD TO 70SW PDT TO 20N PDT TO 20ENE EPH TO 70ESE YDC TO 40SSW YQL MOD ICE BTN 060 AND 140. CONDS CONTG BYD 21Z THRU 03Z. OTLK VALID 2100-0300Z...ICE ID MT WY NV UT CO AZ BOUNDED BY 80SW DIK-70SW RAP-BFF-40ENE AKO-40ESE HBU-70SW DVC-BCE-20NNE ILC-40ESE BAM-30WSW JAC-40W BOY-60S BIL-50SSE MLS-80SW DIK MOD ICE BTN FRZLVL AND FL200. FRZLVL SFC-110. CONDS CONTG THRU 03Z. FRZLVL...RANGING FROM SFC-135 ACRS AREA  MULT FRZLVL BLW 130 BOUNDED BY 50S MLS-90SSW DIK-70SW RAP-  50NW BFF-20W CZI-50S MLS  SFC ALG 40ENE REO-30NNE BPI-30SSW SHR-50WNW RAP  080 ALG 30NNW FMG-40ENE SLC-30SW DDY-20WNW BFF-40ENE AKO-30S  GLD  120 ALG 40SSW LAS-80SW SJN-20WNW TCS-70SW TCC-20NNW TCC-20E  TCC,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,-113.1879:49.0152;-115.0953:46.5374;-116.0318:44.4628;-118.5126:43.6095;-119.6699:44.2384;-120.1051:44.8683;-118.94:46.0324;-118.9654:47.5063;-118.875:49.0114;-113.1879:49.0152,6000,14000,,,ICE,MOD,AIRMET,
WAUS45 KKCI 021445 SLCZ WA 021445 AIRMET ZULU UPDT 2 FOR ICE AND FRZLVL VALID UNTIL 022100 AIRMET ICE...ID MT WY NV UT CO OR CA FROM 80SW DIK TO 50WSW RAP TO 60NNW BFF TO 20SW LAR TO 30SSE DTA TO 20NNE ILC TO 70NE OAL TO 40NE RBL TO 30SSW LKV TO 20SSE DNJ TO 40ENE PIH TO 40WSW BOY TO 60S BIL TO 80SW DIK MOD ICE BTN FRZLVL AND FL180. FRZLVL SFC-080. CONDS CONTG BYD 21Z THRU 03Z. OTLK VALID 2100-0300Z...ICE ID MT WY NV UT CO AZ BOUNDED BY 80SW DIK-70SW RAP-BFF-40ENE AKO-40ESE HBU-70SW DVC-BCE-20NNE ILC-40ESE BAM-30WSW JAC-40W BOY-60S BIL-50SSE MLS-80SW DIK MOD ICE BTN FRZLVL AND FL200. FRZLVL SFC-110. CONDS CONTG THRU 03Z. FRZLVL...RANGING FROM SFC-135 ACRS AREA  MULT FRZLVL BLW 130 BOUNDED BY 50S MLS-90SSW DIK-70SW RAP-  50NW BFF-20W CZI-50S MLS  SFC ALG 40ENE REO-30NNE BPI-30SSW SHR-50WNW RAP  080 ALG 30NNW FMG-40ENE SLC-30SW DDY-20WNW BFF-40ENE AKO-30S  GLD  120 ALG 40SSW LAS-80SW SJN-20WNW TCS-70SW TCC-20NNW TCC-20E  TCC,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,-104.1212:45.9119;-104.0768:43.6553;-104.0001:42.8101;-104.1212:45.9119;-106.0319:41.0946;-112.2629:38.835;-114.2273:38.557;-116.7101:38.821;-121.6212:40.5684;-120.7691:42.0249;-116.0318:44.4628;-111.8086:43.1213;-109.1425:43.2025;-108.63:44.8129;-104.1212:45.9119,0,18000,,,ICE,MOD,AIRMET,
WAUS43 KKCI 021445 CHIZ WA 021445 AIRMET ZULU UPDT 2 FOR ICE AND FRZLVL VALID UNTIL 022100 AIRMET ICE...NE KS IA MO IL IN KY FROM 50S MCW TO 50SSE DBQ TO 30ENE AXC TO 60SW TTH TO 20SW PXV TO FAM TO 40NNE ARG TO 20ENE OSW TO 70WSW MCI TO 20N PWE TO 40NNW OVR TO 50S MCW MOD ICE BLW 060. CONDS CONTG BYD 21Z ENDG 00-03Z. OTLK VALID 2100-0300Z AREA 1...ICE SD NE BOUNDED BY 50S DIK-40NE ANW-50SSE ANW-40ENE AKO-BFF-70SW RAP-80SW DIK-50S DIK MOD ICE BTN FRZLVL AND FL200. FRZLVL SFC-110. CONDS CONTG THRU 03Z. AREA 2...ICE ND SD MN WI LM LS MI LH BOUNDED BY 70NW MOT-60NW GFK-60WSW YQT-80NE SAW-20N SSM-60WNW YVV-50SE ASP-20ENE TVC-30SW DLH-30N ABR-50S DIK-80SW DIK-50NNW ISN-70NW MOT MOD ICE BLW 160. CONDS CONTG THRU 03Z. AREA 3...ICE ND SD NE MN IA WI LM MI IL BOUNDED BY 30SW DLH-20ENE TVC-20NNE ORD-30E IOW-50SSE ANW-40NE ANW-50S DIK-30N ABR-30SW DLH MOD ICE BTN FRZLVL AND FL200. FRZLVL SFC-040. CONDS CONTG THRU 03Z. FRZLVL...RANGING FROM SFC-130 ACRS AREA  MULT FRZLVL BLW 130 BOUNDED BY 90SSW DIK-30SE ABR-MCW-60SW  BAE-30NNW FAM-20NNW ARG-RZC-OSW-50WSW GCK-20NE SNY-70SE  RAP-50NW BFF-70SW RAP-90SSW DIK  MULT FRZLVL BLW 110 BOUNDED BY 50ESE BAE-40SW DXO-FWA-CVG-HNN-  50WSW BKW-40WNW LOZ-70SSW PXV-40SSW ARG-20N ARG-20NNW FAM-  60SW BAE-50ESE BAE  SFC ALG 50WNW RAP-40NNW ANW-30N LBF-30E ICT-30SW STL-30SE DLL-  60SSW YVV  040 ALG 30W RAP-40SE RAP-80SE RAP-20NNW HLC-60SE GCK  040 ALG 30SE OSW-50NNW ARG-20NE PXV-20S HNN  080 ALG 30S GLD-20WNW LBL  080 ALG 30WNW DYR-50ENE LOZ-40N HMV,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-93.33:42.2546;-90.2823:41.6274;-88.244:39.9209;-88.1545:38.7814;-88.057:37.6946;-90.23:37.67;-90.6326:36.7237;-94.8141:37.2766;-96.1251:38.8349;-96.21:40.5324;-96.0812:41.7837;-93.33:42.2546,0,6000,,,ICE,MOD,AIRMET,
WAUS43 KKCI 021445 CHIZ WA 021445 AIRMET ZULU UPDT 2 FOR ICE AND FRZLVL VALID UNTIL 022100 AIRMET ICE...SD NE MN IA WI IL FROM 60SSE BIS TO 50NE MSP TO 20SW GRB TO 40E DBQ TO 50S MCW TO 40NNW OVR TO 50SSW FSD TO 30NE RAP TO 70S DIK TO 60SSE BIS MOD ICE BTN FRZLVL AND FL200. FRZLVL SFC-030. CONDS CONTG BYD 21Z THRU 03Z. OTLK VALID 2100-0300Z AREA 1...ICE SD NE BOUNDED BY 50S DIK-40NE ANW-50SSE ANW-40ENE AKO-BFF-70SW RAP-80SW DIK-50S DIK MOD ICE BTN FRZLVL AND FL200. FRZLVL SFC-110. CONDS CONTG THRU 03Z. AREA 2...ICE ND SD MN WI LM LS MI LH BOUNDED BY 70NW MOT-60NW GFK-60WSW YQT-80NE SAW-20N SSM-60WNW YVV-50SE ASP-20ENE TVC-30SW DLH-30N ABR-50S DIK-80SW DIK-50NNW ISN-70NW MOT MOD ICE BLW 160. CONDS CONTG THRU 03Z. AREA 3...ICE ND SD NE MN IA WI LM MI IL BOUNDED BY 30SW DLH-20ENE TVC-20NNE ORD-30E IOW-50SSE ANW-40NE ANW-50S DIK-30N ABR-30SW DLH MOD ICE BTN FRZLVL AND FL200. FRZLVL SFC-040. CONDS CONTG THRU 03Z. FRZLVL...RANGING FROM SFC-130 ACRS AREA  MULT FRZLVL BLW 130 BOUNDED BY 90SSW DIK-30SE ABR-MCW-60SW  BAE-30NNW FAM-20NNW ARG-RZC-OSW-50WSW GCK-20NE SNY-70SE  RAP-50NW BFF-70SW RAP-90SSW DIK  MULT FRZLVL BLW 110 BOUNDED BY 50ESE BAE-40SW DXO-FWA-CVG-HNN-  50WSW BKW-40WNW LOZ-70SSW PXV-40SSW ARG-20N ARG-20NNW FAM-  60SW BAE-50ESE BAE  SFC ALG 50WNW RAP-40NNW ANW-30N LBF-30E ICT-30SW STL-30SE DLL-  60SSW YVV  040 ALG 30W RAP-40SE RAP-80SE RAP-20NNW HLC-60SE GCK  040 ALG 30SE OSW-50NNW ARG-20NE PXV-20S HNN  080 ALG 30S GLD-20WNW LBL  080 ALG 30WNW DYR-50ENE LOZ-40N HMV,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-100.1222:45.8475;-92.3877:45.4677;-88.5185:44.3245;-89.8098:42.3965;-93.33:42.2546;-96.0812:41.7837;-97.2163:42.8773;-102.5127:44.3346;-102.77:45.6922;-100.1222:45.8475,0,20000,,,ICE,MOD,AIRMET,
WAUS43 KKCI 021445 CHIZ WA 021445 AIRMET ZULU UPDT 2 FOR ICE AND FRZLVL VALID UNTIL 022100 AIRMET ICE...ND SD MN WI LS MI FROM 50NNW ISN TO 40SSW INL TO 30SW SAW TO 20SSW GRB TO 50NW EAU TO 70S DIK TO 40WSW DPR TO 50WSW RAP TO 50NNW ISN MOD ICE BLW 160. CONDS CONTG BYD 21Z THRU 03Z. OTLK VALID 2100-0300Z AREA 1...ICE SD NE BOUNDED BY 50S DIK-40NE ANW-50SSE ANW-40ENE AKO-BFF-70SW RAP-80SW DIK-50S DIK MOD ICE BTN FRZLVL AND FL200. FRZLVL SFC-110. CONDS CONTG THRU 03Z. AREA 2...ICE ND SD MN WI LM LS MI LH BOUNDED BY 70NW MOT-60NW GFK-60WSW YQT-80NE SAW-20N SSM-60WNW YVV-50SE ASP-20ENE TVC-30SW DLH-30N ABR-50S DIK-80SW DIK-50NNW ISN-70NW MOT MOD ICE BLW 160. CONDS CONTG THRU 03Z. AREA 3...ICE ND SD NE MN IA WI LM MI IL BOUNDED BY 30SW DLH-20ENE TVC-20NNE ORD-30E IOW-50SSE ANW-40NE ANW-50S DIK-30N ABR-30SW DLH MOD ICE BTN FRZLVL AND FL200. FRZLVL SFC-040. CONDS CONTG THRU 03Z. FRZLVL...RANGING FROM SFC-130 ACRS AREA  MULT FRZLVL BLW 130 BOUNDED BY 90SSW DIK-30SE ABR-MCW-60SW  BAE-30NNW FAM-20NNW ARG-RZC-OSW-50WSW GCK-20NE SNY-70SE  RAP-50NW BFF-70SW RAP-90SSW DIK  MULT FRZLVL BLW 110 BOUNDED BY 50ESE BAE-40SW DXO-FWA-CVG-HNN-  50WSW BKW-40WNW LOZ-70SSW PXV-40SSW ARG-20N ARG-20NNW FAM-  60SW BAE-50ESE BAE  SFC ALG 50WNW RAP-40NNW ANW-30N LBF-30E ICT-30SW STL-30SE DLL-  60SSW YVV  040 ALG 30W RAP-40SE RAP-80SE RAP-20NNW HLC-60SE GCK  040 ALG 30SE OSW-50NNW ARG-20NE PXV-20S HNN  080 ALG 30S GLD-20WNW LBL  080 ALG 30WNW DYR-50ENE LOZ-40N HMV,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-104.1168:48.9508;-93.7798:47.9552;-87.9121:46.0031;-88.3676:44.2528;-92.3226:45.4877;-102.77:45.6922;-102.5859:44.8223;-104.0768:43.6553;-104.1168:48.9508,0,16000,,,ICE,MOD,AIRMET,
WAUS43 KKCI 021445 CHIZ WA 021445 AIRMET ZULU UPDT 2 FOR ICE AND FRZLVL VALID UNTIL 022100 AIRMET ICE...SD FROM 40WSW DPR TO 50SE RAP TO 60NNW BFF TO 50WSW RAP TO 40WSW DPR MOD ICE BTN FRZLVL AND FL180. FRZLVL SFC-080. CONDS DVLPG 18-21Z. CONDS CONTG THRU 03Z. OTLK VALID 2100-0300Z AREA 1...ICE SD NE BOUNDED BY 50S DIK-40NE ANW-50SSE ANW-40ENE AKO-BFF-70SW RAP-80SW DIK-50S DIK MOD ICE BTN FRZLVL AND FL200. FRZLVL SFC-110. CONDS CONTG THRU 03Z. AREA 2...ICE ND SD MN WI LM LS MI LH BOUNDED BY 70NW MOT-60NW GFK-60WSW YQT-80NE SAW-20N SSM-60WNW YVV-50SE ASP-20ENE TVC-30SW DLH-30N ABR-50S DIK-80SW DIK-50NNW ISN-70NW MOT MOD ICE BLW 160. CONDS CONTG THRU 03Z. AREA 3...ICE ND SD NE MN IA WI LM MI IL BOUNDED BY 30SW DLH-20ENE TVC-20NNE ORD-30E IOW-50SSE ANW-40NE ANW-50S DIK-30N ABR-30SW DLH MOD ICE BTN FRZLVL AND FL200. FRZLVL SFC-040. CONDS CONTG THRU 03Z. FRZLVL...RANGING FROM SFC-130 ACRS AREA  MULT FRZLVL BLW 130 BOUNDED BY 90SSW DIK-30SE ABR-MCW-60SW  BAE-30NNW FAM-20NNW ARG-RZC-OSW-50WSW GCK-20NE SNY-70SE  RAP-50NW BFF-70SW RAP-90SSW DIK  MULT FRZLVL BLW 110 BOUNDED BY 50ESE BAE-40SW DXO-FWA-CVG-HNN-  50WSW BKW-40WNW LOZ-70SSW PXV-40SSW ARG-20N ARG-20NNW FAM-  60SW BAE-50ESE BAE  SFC ALG 50WNW RAP-40NNW ANW-30N LBF-30E ICT-30SW STL-30SE DLL-  60SSW YVV  040 ALG 30W RAP-40SE RAP-80SE RAP-20NNW HLC-60SE GCK  040 ALG 30SE OSW-50NNW ARG-20NE PXV-20S HNN  080 ALG 30S GLD-20WNW LBL  080 ALG 30WNW DYR-50ENE LOZ-40N HMV,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-102.5859:44.8223;-102.1971:43.3864;-104.0001:42.8101;-104.0768:43.6553;-102.5859:44.8223,0,18000,,,ICE,MOD,AIRMET,
